"","sport","year","month","day","timestamp","total_distance_m","minutes_per_mile","total_elapsed_time_s","avg_heart_rate_bpm","steps_per_minute","total_ascent_m","total_descent_m"
"1","cycling",2023,6,24,2023-06-24 17:09:12,8046.72,10.6227340601715,3553.937,121,510,225,213
"2","cycling",2023,6,24,2023-06-24 18:01:54,8046.72,10.2728469942294,3161.872,111,510,187,194
"3","cycling",2023,6,24,2023-06-24 18:52:11,8046.72,10.0571441702036,3016.689,122,510,162,172
"4","cycling",2023,6,24,2023-06-24 18:57:54,928.39,9.4745332044977,327.928,120,510,31,18
"5","cycling",2023,6,24,2023-06-24 19:15:57,1387.66,14.1022100430773,743.851,116,510,17,33
"6","cycling",2023,6,25,2023-06-25 19:00:44,8046.72,9.04329180779939,2901.82,106,510,278,121
"7","cycling",2023,6,25,2023-06-25 19:52:19,8046.72,10.316309039205,3094.582,102,510,191,243
"8","cycling",2023,6,25,2023-06-25 21:14:00,8046.72,16.3352031071456,4900.664,111,510,395,151
"9","cycling",2023,6,25,2023-06-25 22:23:33,8046.72,13.912035011376,4173.644,113,510,195,471
"10","cycling",2023,6,25,2023-06-25 22:51:45,4298.66,10.5392548141191,1688.983,118,510,26,92
"11","cycling",2023,6,30,2023-06-30 02:10:27,8046.72,20.0466393885897,6015.722,109,510,90,73
"12","cycling",2023,6,30,2023-06-30 03:11:58,4382.51,21.7891173858107,3685.67,114,510,41,60
"13","cycling",2023,6,30,2023-06-30 22:54:13,8046.72,16.1289257377829,4838.953,138,510,477,123
"14","cycling",2023,6,30,2023-06-30 23:28:49,6354.7,8.69164079777479,2059.115,120,510,53,407
"15","cycling",2023,7,2,2023-07-02 14:49:27,8046.72,13.3844328851961,4015.781,133,510,452,102
"16","cycling",2023,7,2,2023-07-02 15:21:23,6170.66,8.319604063875,1913.772,123,510,60,411
"17","cycling",2023,7,15,2023-07-15 17:30:25,8046.72,13.1160897319966,3934.67,133,510,135,83
"18","cycling",2023,7,15,2023-07-15 18:14:35,5941.35,11.6416681866029,2578.351,128,510,40,95
"19","cycling",2023,7,22,2023-07-22 17:38:58,5860.09,16.1678140457703,3531.873,130,510,69,46
"20","cycling",2023,7,25,2023-07-25 16:01:18,8046.72,9.82865646827886,2948.508,134,510,226,237
"21","cycling",2023,7,25,2023-07-25 16:48:55,7227.42,10.5975517589621,2855.387,124,510,200,194
"22","cycling",2023,7,26,2023-07-26 17:08:22,8046.72,12.0604332292864,3741.642,133,510,311,193
"23","cycling",2023,7,26,2023-07-26 17:28:01,4235.49,7.45273784438261,1176.849,134,510,75,184
"24","cycling",2023,7,28,2023-07-28 00:45:14,8046.72,12.2030953148012,3661.694,122,510,257,144
"25","cycling",2023,7,28,2023-07-28 01:05:13,4016.7,7.86811484362951,1178.173,138,510,75,184
"26","cycling",2023,7,28,2023-07-28 17:21:49,8046.72,8.48810237402943,2546.603,134,510,220,259
"27","cycling",2023,7,28,2023-07-28 17:48:15,1676.5,10.9078501431204,681.79,142,510,65,24
"28","cycling",2023,7,28,2023-07-28 18:48:00,4157.63,8.77122416675376,1359.699,112,510,39,204
"29","cycling",2023,7,29,2023-07-29 19:11:02,8046.72,9.81427131428211,2943.973,140,510,257,213
"30","cycling",2023,7,29,2023-07-29 19:14:57,1038.77,5.98714363882433,231.89,132,510,2,47
"31","cycling",2023,7,29,2023-07-29 23:06:30,8046.72,9.86480452443288,2959.78,147,510,302,173
"32","cycling",2023,7,29,2023-07-29 23:15:38,2806.11,5.20823368969573,544.916,154,510,18,143
"33","cycling",2023,7,30,2023-07-30 18:59:42,8046.72,10.8857157069533,3361.51,146,510,405,295
"34","cycling",2023,7,30,2023-07-30 19:06:58,1536.02,7.39520361233333,423.457,137,510,2,92
"35","cycling",2023,7,30,2023-07-30 20:11:48,3735.98,4.84071530444559,674.191,121,510,18,199
"36","cycling",2023,8,2,2023-08-02 22:55:47,8046.72,15.4240388165227,4627.588,135,510,166,171
"37","cycling",2023,8,2,2023-08-02 23:03:18,618.38,19.436524276763,448.122,136,510,6,18
"38","running",2023,8,3,2023-08-03 17:24:12,1609.34,9.06468519835519,543.957,123,10,15,21
"39","running",2023,8,3,2023-08-03 17:35:56,1609.34,11.7384698039094,704.268,136,14,31,28
"40","running",2023,8,3,2023-08-03 17:50:06,1609.34,14.1543026395425,849.43,135,6,33,43
"41","running",2023,8,3,2023-08-03 18:09:14,1609.34,19.1315288886826,1147.859,115,6,41,34
"42","running",2023,8,3,2023-08-03 18:24:29,1609.34,15.24866600451,915.119,121,12,42,37
"43","running",2023,8,3,2023-08-03 18:50:56,1609.34,26.4520744595,1587.207,120,6,42,44
"44","running",2023,8,3,2023-08-03 19:04:10,1609.34,13.2390935350114,794.322,132,8,36,38
"45","running",2023,8,3,2023-08-03 19:10:10,1269.63,7.51538344128131,355.696,126,6,23,14
"46","cycling",2023,8,6,2023-08-06 15:01:23,8046.72,11.5216509888028,3456.516,146,510,439,129
"47","cycling",2023,8,6,2023-08-06 15:49:59,8046.72,9.03111229021313,2915.821,147,510,289,410
"48","cycling",2023,8,6,2023-08-06 15:58:13,2240.84,5.88856278856926,491.935,141,510,7,186
"49","cycling",2023,8,12,2023-08-12 14:48:34,8046.72,11.5663663225239,3672.977,150,510,485,70
"50","cycling",2023,8,12,2023-08-12 15:29:16,7977.77,8.10834446854081,2411.644,140,510,93,513
"51","cycling",2023,8,20,2023-08-20 01:17:31,8046.72,10.3322047388032,3100.244,129,510,165,136
"52","cycling",2023,8,20,2023-08-20 02:07:14,6786.28,11.7282044171111,2967.826,123,510,133,154
"53","cycling",2023,9,1,2023-09-01 02:49:31,8046.72,12.049597260527,3882.82,149,510,391,188
"54","cycling",2023,9,1,2023-09-01 02:59:23,2468.86,6.40152828208425,589.195,132,510,0,204
"55","cycling",2023,9,2,2023-09-02 15:11:45,8046.72,13.7621362246963,4129.107,143,510,389,371
